Product ID,N_ExtracciÃ³n,Fecha,Precio
47,ExtracciÃ³n 141,'2023/07/19 21:39:12','981.00'
47,ExtracciÃ³n 142,'2023/07/20 06:03:12','981.00'
47,ExtracciÃ³n 143,'2023/07/20 15:51:12','981.00'
47,ExtracciÃ³n 144,'2023/07/21 08:39:12','981.00'
47,ExtracciÃ³n 145,'2023/07/21 18:27:12','981.00'
47,ExtracciÃ³n 146,'2023/07/22 02:51:12','981.00'
47,ExtracciÃ³n 147,'2023/07/22 21:03:12','981.00'
47,ExtracciÃ³n 148,'2023/07/23 06:51:12','981.00'
47,ExtracciÃ³n 149,'2023/07/23 15:15:12','981.00'
47,ExtracciÃ³n 150,'2023/07/24 09:27:12','981.00'
47,ExtracciÃ³n 151,'2023/07/24 17:51:12','981.00'
47,ExtracciÃ³n 152,'2023/07/25 03:05:50','938.00'
47,ExtracciÃ³n 153,'2023/07/25 21:17:53','899.00'
47,ExtracciÃ³n 154,'2023/07/26 05:41:53','899.00'
47,ExtracciÃ³n 155,'2023/07/26 15:29:53','899.00'
47,ExtracciÃ³n 156,'2023/07/27 09:41:53','899.00'
47,ExtracciÃ³n 157,'2023/07/27 18:05:53','899.00'
47,ExtracciÃ³n 158,'2023/07/28 03:53:53','899.00'
47,ExtracciÃ³n 159,'2023/07/28 20:41:53','899.00'
47,ExtracciÃ³n 160,'2023/07/28 20:41:53','899.00'
47,ExtracciÃ³n 161,'2023/07/29 14:53:53','899.00'
47,ExtracciÃ³n 162,'2023/07/30 00:41:53','899.00'
47,ExtracciÃ³n 163,'2023/07/30 09:05:53','899.00'
47,ExtracciÃ³n 164,'2023/07/31 03:17:53','899.00'
47,ExtracciÃ³n 165,'2023/07/31 11:41:53','899.00'
47,ExtracciÃ³n 166,'2023/07/31 21:29:53','899.00'
47,ExtracciÃ³n 167,'2023/08/01 15:41:53','899.00'
47,ExtracciÃ³n 168,'2023/08/02 00:05:53','899.00'
47,ExtracciÃ³n 169,'2023/08/02 09:53:53','899.00'
47,ExtracciÃ³n 170,'2023/08/03 02:41:53','899.00'
47,ExtracciÃ³n 171,'2023/08/03 12:29:53','899.00'
47,ExtracciÃ³n 172,'2023/08/03 20:53:53','899.00'
47,ExtracciÃ³n 173,'2023/08/04 15:05:53','899.00'
47,ExtracciÃ³n 174,'2023/08/05 00:53:53','899.00'
47,ExtracciÃ³n 175,'2023/08/05 09:17:53','899.00'
47,ExtracciÃ³n 176,'2023/08/06 03:29:53','899.00'
47,ExtracciÃ³n 177,'2023/08/06 11:53:53','899.00'
47,ExtracciÃ³n 178,'2023/08/06 21:41:53','899.00'
47,ExtracciÃ³n 179,'2023/08/07 15:53:53','899.00'
47,ExtracciÃ³n 180,'2023/08/07 15:53:53','899.00'
47,ExtracciÃ³n 181,'2023/08/08 08:41:53','899.00'
47,ExtracciÃ³n 182,'2023/08/08 18:29:53','899.00'
47,ExtracciÃ³n 183,'2023/08/09 02:53:53','899.00'
47,ExtracciÃ³n 184,'2023/08/09 21:05:53','899.00'
47,ExtracciÃ³n 185,'2023/08/10 06:53:53','899.00'
47,ExtracciÃ³n 186,'2023/08/10 15:17:53','899.00'
47,ExtracciÃ³n 187,'2023/08/11 09:29:53','899.00'
47,ExtracciÃ³n 188,'2023/08/11 17:53:53','899.00'
47,ExtracciÃ³n 189,'2023/08/12 03:41:53','899.00'
47,ExtracciÃ³n 190,'2023/08/12 21:53:53','899.00'
47,ExtracciÃ³n 191,'2023/08/13 06:17:53','899.00'
47,ExtracciÃ³n 192,'2023/08/13 14:41:53','899.00'
47,ExtracciÃ³n 193,'2023/08/14 08:53:53','899.00'
47,ExtracciÃ³n 194,'2023/08/14 18:41:53','899.00'
47,ExtracciÃ³n 195,'2023/08/15 03:05:53','899.00'
47,ExtracciÃ³n 196,'2023/08/15 21:17:53','899.00'
47,ExtracciÃ³n 197,'2023/08/16 07:05:53','899.00'
47,ExtracciÃ³n 198,'2023/08/16 15:29:53','899.00'
47,ExtracciÃ³n 199,'2023/08/17 09:41:53','899.00'
47,ExtracciÃ³n 200,'2023/08/17 09:41:53','899.00'
47,ExtracciÃ³n 201,'2023/08/18 03:53:53','899.00'
47,ExtracciÃ³n 202,'2023/08/18 12:17:53','899.00'
47,ExtracciÃ³n 203,'2023/08/18 22:05:53','899.00'
47,ExtracciÃ³n 204,'2023/08/19 14:53:53','899.00'
47,ExtracciÃ³n 205,'2023/08/20 00:41:53','899.00'
47,ExtracciÃ³n 206,'2023/08/20 09:05:53','899.00'
47,ExtracciÃ³n 207,'2023/08/21 03:17:53','899.00'
47,ExtracciÃ³n 208,'2023/08/21 13:05:53','899.00'
47,ExtracciÃ³n 209,'2023/08/21 21:29:53','899.00'
47,ExtracciÃ³n 210,'2023/08/22 15:41:53','899.00'
47,ExtracciÃ³n 211,'2023/08/23 00:05:53','899.00'
47,ExtracciÃ³n 212,'2023/08/23 09:53:53','899.00'
47,ExtracciÃ³n 213,'2023/08/24 04:05:53','899.00'
47,ExtracciÃ³n 214,'2023/08/24 12:29:53','899.00'
47,ExtracciÃ³n 215,'2023/08/24 20:53:53','899.00'
47,ExtracciÃ³n 216,'2023/08/25 15:05:53','899.00'
47,ExtracciÃ³n 217,'2023/08/26 00:53:53','899.00'
47,ExtracciÃ³n 218,'2023/08/26 09:17:53','899.00'
47,ExtracciÃ³n 219,'2023/08/27 03:29:53','899.00'
47,ExtracciÃ³n 220,'2023/08/27 03:29:53','899.00'
47,ExtracciÃ³n 221,'2023/08/27 21:41:53','899.00'
47,ExtracciÃ³n 222,'2023/08/28 06:05:53','899.00'
47,ExtracciÃ³n 223,'2023/08/28 15:53:53','899.00'
47,ExtracciÃ³n 224,'2023/08/29 10:05:53','899.00'
47,ExtracciÃ³n 225,'2023/08/29 18:29:53','899.00'
47,ExtracciÃ³n 226,'2023/08/30 02:53:53','899.00'
47,ExtracciÃ³n 227,'2023/08/30 21:05:53','899.00'
47,ExtracciÃ³n 228,'2023/08/31 06:53:53','899.00'
47,ExtracciÃ³n 229,'2023/08/31 15:17:53','899.00'
47,ExtracciÃ³n 230,'2023/09/01 09:29:53','899.00'
47,ExtracciÃ³n 231,'2023/09/01 17:53:53','899.00'
47,ExtracciÃ³n 232,'2023/09/02 03:41:53','899.00'
47,ExtracciÃ³n 233,'2023/09/02 21:53:53','899.00'
47,ExtracciÃ³n 234,'2023/09/03 06:17:53','899.00'
47,ExtracciÃ³n 235,'2023/09/03 16:05:53','899.00'
47,ExtracciÃ³n 236,'2023/09/04 08:53:53','899.00'
47,ExtracciÃ³n 237,'2023/09/04 18:41:53','899.00'
47,ExtracciÃ³n 238,'2023/09/05 03:05:53','899.00'
47,ExtracciÃ³n 239,'2023/09/05 21:17:53','899.00'
47,ExtracciÃ³n 240,'2023/09/05 21:17:53','899.00'
47,ExtracciÃ³n 241,'2023/09/06 15:50:23','899.00'
47,ExtracciÃ³n 242,'2023/09/07 00:14:23','899.00'
47,ExtracciÃ³n 243,'2023/09/07 10:02:23','899.00'
47,ExtracciÃ³n 244,'2023/09/08 02:50:23','899.00'
47,ExtracciÃ³n 245,'2023/09/08 12:38:23','899.00'
47,ExtracciÃ³n 246,'2023/09/08 21:02:23','899.00'
47,ExtracciÃ³n 247,'2023/09/09 15:14:23','899.00'
47,ExtracciÃ³n 248,'2023/09/10 01:02:23','899.00'
47,ExtracciÃ³n 249,'2023/09/10 09:26:23','899.00'
47,ExtracciÃ³n 250,'2023/09/11 03:38:23','899.00'
47,ExtracciÃ³n 251,'2023/09/11 12:02:23','899.00'
47,ExtracciÃ³n 252,'2023/09/11 21:50:23','899.00'
47,ExtracciÃ³n 253,'2023/09/12 16:02:23','899.00'
47,ExtracciÃ³n 254,'2023/09/13 00:26:23','899.00'
47,ExtracciÃ³n 255,'2023/09/13 10:14:23','899.00'
47,ExtracciÃ³n 256,'2023/09/14 03:02:23','899.00'
47,ExtracciÃ³n 257,'2023/09/14 12:50:23','899.00'
47,ExtracciÃ³n 258,'2023/09/14 21:14:23','899.00'
47,ExtracciÃ³n 259,'2023/09/15 15:26:23','899.00'
47,ExtracciÃ³n 260,'2023/09/16 01:14:23','899.00'
47,ExtracciÃ³n 261,'2023/09/16 01:14:23','899.00'
47,ExtracciÃ³n 262,'2023/09/16 18:02:23','899.00'
47,ExtracciÃ³n 263,'2023/09/17 03:50:23','899.00'
47,ExtracciÃ³n 264,'2023/09/17 22:02:23','899.00'
47,ExtracciÃ³n 265,'2023/09/18 06:26:23','899.00'
47,ExtracciÃ³n 266,'2023/09/18 16:14:23','899.00'
47,ExtracciÃ³n 267,'2023/09/19 09:02:23','899.00'
47,ExtracciÃ³n 268,'2023/09/19 18:50:23','899.00'
47,ExtracciÃ³n 269,'2023/09/20 03:14:23','899.00'
47,ExtracciÃ³n 270,'2023/09/20 21:26:23','899.00'
47,ExtracciÃ³n 271,'2023/09/21 07:14:23','899.00'
47,ExtracciÃ³n 272,'2023/09/21 15:38:23','899.00'
47,ExtracciÃ³n 273,'2023/09/22 09:50:23','899.00'
47,ExtracciÃ³n 274,'2023/09/22 18:14:23','899.00'
47,ExtracciÃ³n 275,'2023/09/23 04:02:23','899.00'
47,ExtracciÃ³n 276,'2023/09/23 22:14:23','899.00'
47,ExtracciÃ³n 277,'2023/09/24 06:38:23','899.00'
47,ExtracciÃ³n 278,'2023/09/24 15:02:23','899.00'
47,ExtracciÃ³n 279,'2023/09/25 09:14:23','899.00'
47,ExtracciÃ³n 280,'2023/09/25 19:02:23','899.00'
47,ExtracciÃ³n 281,'2023/09/25 19:02:23','899.00'
47,ExtracciÃ³n 282,'2023/09/26 13:14:23','899.00'
47,ExtracciÃ³n 283,'2023/09/26 21:38:23','899.00'
47,ExtracciÃ³n 284,'2023/09/27 15:50:23','899.00'
47,ExtracciÃ³n 285,'2023/09/28 00:14:23','899.00'
47,ExtracciÃ³n 286,'2023/09/28 10:02:23','899.00'
47,ExtracciÃ³n 287,'2023/09/29 04:14:23','899.00'
47,ExtracciÃ³n 288,'2023/09/29 12:38:23','899.00'
47,ExtracciÃ³n 289,'2023/09/29 21:02:23','899.00'
47,ExtracciÃ³n 290,'2023/09/30 15:14:23','899.00'
47,ExtracciÃ³n 291,'2023/10/01 01:02:23','899.00'
47,ExtracciÃ³n 292,'2023/10/01 09:26:23','899.00'
47,ExtracciÃ³n 293,'2023/10/02 03:38:23','899.00'
47,ExtracciÃ³n 294,'2023/10/02 12:02:23','899.00'
47,ExtracciÃ³n 295,'2023/10/02 21:50:23','899.00'
47,ExtracciÃ³n 296,'2023/10/03 16:02:23','899.00'
47,ExtracciÃ³n 297,'2023/10/04 00:26:23','899.00'
47,ExtracciÃ³n 298,'2023/10/04 10:14:23','899.00'
47,ExtracciÃ³n 299,'2023/10/05 03:02:23','899.00'
47,ExtracciÃ³n 300,'2023/10/05 12:50:23','899.00'
47,ExtracciÃ³n 301,'2023/10/05 12:50:23','899.00'
47,ExtracciÃ³n 302,'2023/10/06 07:02:23','899.00'
47,ExtracciÃ³n 303,'2023/10/06 15:26:23','899.00'
47,ExtracciÃ³n 304,'2023/10/07 09:38:23','899.00'
47,ExtracciÃ³n 305,'2023/10/07 18:02:23','899.00'
47,ExtracciÃ³n 306,'2023/10/08 03:50:23','899.00'
47,ExtracciÃ³n 307,'2023/10/08 22:02:23','899.00'
47,ExtracciÃ³n 308,'2023/10/09 06:26:23','899.00'
47,ExtracciÃ³n 309,'2023/10/09 16:14:23','899.00'
47,ExtracciÃ³n 310,'2023/10/10 09:02:23','899.00'
47,ExtracciÃ³n 311,'2023/10/10 18:50:23','899.00'
47,ExtracciÃ³n 312,'2023/10/11 03:14:23','899.00'
47,ExtracciÃ³n 313,'2023/10/11 21:26:23','899.00'
47,ExtracciÃ³n 314,'2023/10/12 07:14:23','899.00'
47,ExtracciÃ³n 315,'2023/10/12 15:38:23','899.00'
47,ExtracciÃ³n 316,'2023/10/13 09:50:23','899.00'
47,ExtracciÃ³n 317,'2023/10/13 18:14:23','899.00'
47,ExtracciÃ³n 318,'2023/10/14 04:02:23','899.00'
47,ExtracciÃ³n 319,'2023/10/14 22:14:23','899.00'
47,ExtracciÃ³n 320,'2023/10/15 06:38:23','899.00'
47,ExtracciÃ³n 321,'2023/10/15 06:38:23','899.00'
47,ExtracciÃ³n 322,'2023/10/16 00:50:23','899.00'
47,ExtracciÃ³n 323,'2023/10/16 09:14:23','899.00'
47,ExtracciÃ³n 324,'2023/10/17 03:26:23','899.00'
47,ExtracciÃ³n 325,'2023/10/17 13:14:23','899.00'
47,ExtracciÃ³n 326,'2023/10/17 21:38:23','899.00'
47,ExtracciÃ³n 327,'2023/10/18 15:50:23','899.00'
47,ExtracciÃ³n 328,'2023/10/19 00:14:23','899.00'
47,ExtracciÃ³n 329,'2023/10/19 09:50:23','882.00'
47,ExtracciÃ³n 330,'2023/10/20 04:09:57','881.00'
47,ExtracciÃ³n 331,'2023/10/20 12:33:57','881.00'
47,ExtracciÃ³n 332,'2023/10/20 22:21:57','881.00'
47,ExtracciÃ³n 333,'2023/10/21 15:29:21','899.00'
47,ExtracciÃ³n 334,'2023/10/22 01:17:21','899.00'
47,ExtracciÃ³n 335,'2023/10/22 09:41:21','899.00'
47,ExtracciÃ³n 336,'2023/10/23 03:53:21','899.00'
47,ExtracciÃ³n 337,'2023/10/23 12:40:46','999.00'
47,ExtracciÃ³n 338,'2023/10/23 21:22:29','899.00'
47,ExtracciÃ³n 339,'2023/10/24 15:34:29','899.00'
47,ExtracciÃ³n 340,'2023/10/25 01:22:29','899.00'
47,ExtracciÃ³n 341,'2023/10/25 01:22:29','899.00'
47,ExtracciÃ³n 342,'2023/10/25 18:33:56','885.00'
47,ExtracciÃ³n 343,'2023/10/26 04:21:56','885.00'
47,ExtracciÃ³n 344,'2023/10/26 22:26:45','899.00'
47,ExtracciÃ³n 345,'2023/10/27 06:50:45','899.00'
47,ExtracciÃ³n 346,'2023/10/27 15:14:45','899.00'
47,ExtracciÃ³n 347,'2023/10/28 09:51:09','888.00'
47,ExtracciÃ³n 348,'2023/10/28 18:15:09','888.00'
47,ExtracciÃ³n 349,'2023/10/29 02:30:09','887.00'
47,ExtracciÃ³n 350,'2023/10/29 20:42:09','887.00'
47,ExtracciÃ³n 351,'2023/10/30 06:30:09','887.00'
47,ExtracciÃ³n 352,'2023/10/30 15:27:00','899.00'
47,ExtracciÃ³n 353,'2023/10/31 08:27:03','743.00'
47,ExtracciÃ³n 354,'2023/10/31 18:15:03','743.00'
47,ExtracciÃ³n 355,'2023/11/01 02:39:03','743.00'
47,ExtracciÃ³n 356,'2023/11/01 20:51:03','743.00'
47,ExtracciÃ³n 357,'2023/11/02 05:15:03','743.00'
47,ExtracciÃ³n 358,'2023/11/02 15:03:03','743.00'
47,ExtracciÃ³n 359,'2023/11/03 09:15:03','743.00'
47,ExtracciÃ³n 360,'2023/11/03 17:57:30','999.00'
47,ExtracciÃ³n 361,'2023/11/03 17:57:30','999.00'
47,ExtracciÃ³n 362,'2023/11/04 12:09:30','999.00'
47,ExtracciÃ³n 363,'2023/11/04 20:33:30','999.00'
47,ExtracciÃ³n 364,'2023/11/05 14:45:30','999.00'
47,ExtracciÃ³n 365,'2023/11/05 23:09:30','999.00'
47,ExtracciÃ³n 366,'2023/11/06 08:57:30','999.00'
47,ExtracciÃ³n 367,'2023/11/07 03:09:30','999.00'
47,ExtracciÃ³n 368,'2023/11/07 11:33:30','999.00'
47,ExtracciÃ³n 369,'2023/11/07 21:21:30','999.00'
47,ExtracciÃ³n 370,'2023/11/08 15:33:30','999.00'
47,ExtracciÃ³n 371,'2023/11/08 23:57:30','999.00'
47,ExtracciÃ³n 372,'2023/11/09 08:21:30','999.00'
47,ExtracciÃ³n 373,'2023/11/10 02:33:30','999.00'
47,ExtracciÃ³n 374,'2023/11/10 11:30:27','799.00'
48,ExtracciÃ³n 0,'2023/11/02 18:14:12','218.00'
48,ExtracciÃ³n 1,'2023/11/02 18:14:12','218.00'
48,ExtracciÃ³n 2,'2023/11/02 18:57:52','218.00'
48,ExtracciÃ³n 3,'2023/11/02 19:19:41','218.00'
48,ExtracciÃ³n 4,'2023/11/02 20:07:43','218.00'
48,ExtracciÃ³n 5,'2023/11/02 20:29:33','218.00'
48,ExtracciÃ³n 6,'2023/11/02 20:51:22','218.00'
48,ExtracciÃ³n 7,'2023/11/02 21:39:24','218.00'
48,ExtracciÃ³n 8,'2023/11/02 22:01:14','218.00'
48,ExtracciÃ³n 9,'2023/11/02 22:23:03','218.00'
48,ExtracciÃ³n 10,'2023/11/02 23:11:05','218.00'
48,ExtracciÃ³n 11,'2023/11/02 23:32:55','218.00'
48,ExtracciÃ³n 12,'2023/11/02 23:54:44','218.00'
48,ExtracciÃ³n 13,'2023/11/03 00:42:46','218.00'
48,ExtracciÃ³n 14,'2023/11/03 01:04:36','218.00'
48,ExtracciÃ³n 15,'2023/11/03 01:26:25','218.00'
48,ExtracciÃ³n 16,'2023/11/03 02:14:27','218.00'
48,ExtracciÃ³n 17,'2023/11/03 02:36:17','218.00'
48,ExtracciÃ³n 18,'2023/11/03 02:58:06','218.00'
48,ExtracciÃ³n 19,'2023/11/03 03:46:08','218.00'
48,ExtracciÃ³n 20,'2023/11/03 03:46:08','218.00'
48,ExtracciÃ³n 21,0,0
48,ExtracciÃ³n 22,0,0
48,ExtracciÃ³n 23,'2028/11/03 05:17:49','218.00'
48,ExtracciÃ³n 24,'2023/11/03 06:01:29','218.00'
48,ExtracciÃ³n 25,0,0
48,ExtracciÃ³n 26,'2023/11/03 06:49:30','218.00'
48,ExtracciÃ³n 27,0,0
48,ExtracciÃ³n 28,0,0
48,ExtracciÃ³n 29,'2023/11/03 08:21:11','218.00'
48,ExtracciÃ³n 30,0,0
48,ExtracciÃ³n 31,0,0
48,ExtracciÃ³n 32,'2023/11/03 09:52:52','218.00'
48,ExtracciÃ³n 33,0,0
48,ExtracciÃ³n 34,0,0
48,ExtracciÃ³n 35,0,0
48,ExtracciÃ³n 36,'2023/11/03 12:08:13','107.98'
48,ExtracciÃ³n 37,'2023/11/03 12:34:24','107.98'
48,ExtracciÃ³n 38,'2023/11/03 12:56:14','107.98'
48,ExtracciÃ³n 39,'2023/11/03 13:39:54','107.98'
48,ExtracciÃ³n 40,0,0
48,ExtracciÃ³n 41,'2023/11/03 14:27:55','107.98'
48,ExtracciÃ³n 42,0,0
48,ExtracciÃ³n 43,'2023/11/03 15:11:35','107.98'
48,ExtracciÃ³n 44,'2023/11/03 15:59:36','107.98'
48,ExtracciÃ³n 45,'2023/11/03 16:21:26','107.98'
48,ExtracciÃ³n 46,'2023/11/03 16:43:16','107.98'
48,ExtracciÃ³n 47,'2023/11/03 17:31:17','107.98'
48,ExtracciÃ³n 48,'2023/11/03 17:53:07','107.98'
48,ExtracciÃ³n 49,'2023/11/03 18:14:57','107.98'
48,ExtracciÃ³n 50,'2023/11/03 19:02:58','107.98'
48,ExtracciÃ³n 51,'2023/11/03 19:24:48','107.98'
48,ExtracciÃ³n 52,'2023/11/03 19:46:38','107.98'
48,ExtracciÃ³n 53,'2023/11/03 20:34:39','107.98'
48,ExtracciÃ³n 54,'2023/11/03 20:56:29','107.98'
48,ExtracciÃ³n 55,'2023/11/03 21:22:41','107.98'
48,ExtracciÃ³n 56,'2023/11/03 22:06:20','107.98'
48,ExtracciÃ³n 57,'2023/11/03 22:28:10','107.98'
48,ExtracciÃ³n 58,'2023/11/03 22:54:22','107.98'
48,ExtracciÃ³n 59,'2023/11/03 23:38:01','107.98'
48,ExtracciÃ³n 60,'2023/11/03 23:38:01','107.98'
48,ExtracciÃ³n 61,'2023/11/04 00:26:03','107.98'
48,ExtracciÃ³n 62,'2023/11/04 00:47:53','107.98'
48,ExtracciÃ³n 63,0,0
48,ExtracciÃ³n 64,'2023/11/04 01:57:44','107.98'
48,ExtracciÃ³n 65,'2023/11/04 02:19:34','107.98'
48,ExtracciÃ³n 66,0,0
48,ExtracciÃ³n 67,'2023/11/04 03:29:25','107.98'
48,ExtracciÃ³n 68,0,0
48,ExtracciÃ³n 69,0,0
48,ExtracciÃ³n 70,0,0
48,ExtracciÃ³n 71,'2023/11/04 05:22:56','107.98'
48,ExtracciÃ³n 72,0,0
48,ExtracciÃ³n 73,'2023/11/04 06:32:47','107.98'
48,ExtracciÃ³n 74,'2023/11/04 06:54:37','107.98'
48,ExtracciÃ³n 75,0,0
48,ExtracciÃ³n 76,'2023/11/04 08:04:28','107.98'
48,ExtracciÃ³n 77,'2023/11/04 08:26:18','107.98'
48,ExtracciÃ³n 78,0,0
48,ExtracciÃ³n 79,0,0
48,ExtracciÃ³n 80,0,0
48,ExtracciÃ³n 81,'2023/11/04 10:19:49','107.98'
48,ExtracciÃ³n 82,'2023/11/04 10:41:39','107.98'
48,ExtracciÃ³n 83,0,0
48,ExtracciÃ³n 84,'2023/11/04 11:51:30','107.98'
48,ExtracciÃ³n 85,'2023/11/04 12:13:20','107.98'
48,ExtracciÃ³n 86,0,0
48,ExtracciÃ³n 87,'2023/11/04 13:23:11','107.98'
48,ExtracciÃ³n 88,'2023/11/04 13:45:01','107.98'
48,ExtracciÃ³n 89,0,0
48,ExtracciÃ³n 90,'2023/11/04 14:54:52','107.98'
48,ExtracciÃ³n 91,'2023/11/04 15:16:42','107.98'
48,ExtracciÃ³n 92,0,0
48,ExtracciÃ³n 93,0,0
48,ExtracciÃ³n 94,'2023/11/04 16:48:23','107.98'
48,ExtracciÃ³n 95,0,0
48,ExtracciÃ³n 96,0,0
48,ExtracciÃ³n 97,'2023/11/04 18:20:04','107.98'
48,ExtracciÃ³n 98,0,0
48,ExtracciÃ³n 99,0,0
48,ExtracciÃ³n 100,0,0
48,ExtracciÃ³n 101,'2023/11/04 20:17:56','107.98'
48,ExtracciÃ³n 102,0,0
48,ExtracciÃ³n 103,0,0
48,ExtracciÃ³n 104,0,0
48,ExtracciÃ³n 105,'2023/11/04 22:11:27','107.98'
48,ExtracciÃ³n 106,0,0
48,ExtracciÃ³n 107,0,0
48,ExtracciÃ³n 108,'2023/11/04 23:43:08','107.98'
48,ExtracciÃ³n 109,0,0
48,ExtracciÃ³n 110,'2023/11/05 00:53:00','107.98'
48,ExtracciÃ³n 111,'2023/11/05 01:14:49','107.98'
48,ExtracciÃ³n 112,'2023/11/05 01:36:39','107.98'
48,ExtracciÃ³n 113,'2023/11/05 02:24:41','107.98'
48,ExtracciÃ³n 114,'2023/11/05 02:46:30','107.98'
48,ExtracciÃ³n 115,'2023/11/05 03:08:20','107.98'
48,ExtracciÃ³n 116,'2023/11/05 03:56:22','107.98'
48,ExtracciÃ³n 117,'2023/11/05 04:18:11','107.98'
48,ExtracciÃ³n 118,0,0
48,ExtracciÃ³n 119,'2023/11/05 05:28:03','107.98'
48,ExtracciÃ³n 120,'2023/11/05 05:28:03','107.98'
48,ExtracciÃ³n 121,'2023/11/05 06:11:42','107.98'
48,ExtracciÃ³n 122,'2023/11/05 06:37:54','107.98'
48,ExtracciÃ³n 123,0,0
48,ExtracciÃ³n 124,'2023/11/05 07:43:23','107.98'
48,ExtracciÃ³n 125,0,0
48,ExtracciÃ³n 126,'2023/11/05 08:31:25','107.98'
48,ExtracciÃ³n 127,0,0
48,ExtracciÃ³n 128,'2023/11/05 09:41:16','107.98'
48,ExtracciÃ³n 129,'2023/11/05 10:03:06','107.98'
48,ExtracciÃ³n 130,'2023/11/05 10:46:45','107.98'
48,ExtracciÃ³n 131,'2023/11/05 11:12:57','107.98'
48,ExtracciÃ³n 132,'2023/11/05 11:34:47','107.98'
48,ExtracciÃ³n 133,'2023/11/05 12:18:26','107.98'
48,ExtracciÃ³n 134,'2023/11/05 12:44:38','107.98'
48,ExtracciÃ³n 135,'2023/11/05 13:06:28','107.98'
48,ExtracciÃ³n 136,'2023/11/05 13:50:07','107.98'
48,ExtracciÃ³n 137,'2023/11/05 14:16:19','107.98'
48,ExtracciÃ³n 138,'2023/11/05 14:38:09','107.98'
48,ExtracciÃ³n 139,'2023/11/05 15:21:48','107.98'
48,ExtracciÃ³n 140,0,0
48,ExtracciÃ³n 141,'2023/11/05 16:09:50','107.98'
48,ExtracciÃ³n 142,'2023/11/05 16:31:40','107.98'
48,ExtracciÃ³n 143,'2023/11/05 16:53:29','107.98'
48,ExtracciÃ³n 144,'2023/11/05 17:41:31','107.98'
48,ExtracciÃ³n 145,'2023/11/05 18:03:21','107.98'
48,ExtracciÃ³n 146,'2023/11/05 18:25:11','107.98'
48,ExtracciÃ³n 147,'2023/11/05 19:13:12','107.98'
48,ExtracciÃ³n 148,'2023/11/05 19:35:02','107.98'
48,ExtracciÃ³n 149,'2023/11/05 19:56:52','107.98'
48,ExtracciÃ³n 150,'2023/11/05 20:44:53','107.98'
48,ExtracciÃ³n 151,'2023/11/05 21:06:43','107.98'
48,ExtracciÃ³n 152,'2023/11/05 21:28:33','107.98'
48,ExtracciÃ³n 153,'2023/11/05 22:16:34','107.98'
48,ExtracciÃ³n 154,'2023/11/05 22:38:24','107.98'
48,ExtracciÃ³n 155,'2023/11/05 23:00:14','107.98'
48,ExtracciÃ³n 156,'2023/11/05 23:48:15','107.98'
48,ExtracciÃ³n 157,'2023/11/06 00:10:05','107.98'
48,ExtracciÃ³n 158,0,0
48,ExtracciÃ³n 159,'2023/11/06 01:19:56','107.98'
48,ExtracciÃ³n 160,'2023/11/06 01:19:56','107.98'
48,ExtracciÃ³n 161,'2023/11/06 02:07:58','107.98'
48,ExtracciÃ³n 162,'2023/11/06 02:29:47','107.98'
48,ExtracciÃ³n 163,'2023/11/06 02:51:37','107.98'
48,ExtracciÃ³n 164,'2023/11/06 03:39:39','107.98'
48,ExtracciÃ³n 165,'2023/11/06 04:01:28','107.98'
48,ExtracciÃ³n 166,0,0
48,ExtracciÃ³n 167,'2023/11/06 05:11:20','107.98'
48,ExtracciÃ³n 168,'2023/11/06 05:33:10','107.98'
48,ExtracciÃ³n 169,'2023/11/06 05:54:59','107.98'
48,ExtracciÃ³n 170,'2023/11/06 06:43:01','107.98'
48,ExtracciÃ³n 171,'2023/11/06 07:04:51','107.98'
48,ExtracciÃ³n 172,0,0
48,ExtracciÃ³n 173,'2023/11/06 08:14:42','107.98'
48,ExtracciÃ³n 174,'2023/11/06 08:36:32','107.98'
48,ExtracciÃ³n 175,'2023/11/06 08:58:21','107.98'
48,ExtracciÃ³n 176,'2023/11/06 09:46:23','107.98'
48,ExtracciÃ³n 177,'2023/11/06 10:08:13','107.98'
48,ExtracciÃ³n 178,'2023/11/06 10:30:02','107.98'
48,ExtracciÃ³n 179,'2023/11/06 11:18:04','107.98'
48,ExtracciÃ³n 180,0,0
48,ExtracciÃ³n 181,'2023/11/06 12:01:43','107.98'
48,ExtracciÃ³n 182,'2023/11/06 12:23:33','107.98'
48,ExtracciÃ³n 183,'2023/11/06 12:49:45','107.98'
48,ExtracciÃ³n 184,'2023/11/06 13:33:24','107.98'
48,ExtracciÃ³n 185,'2023/11/06 13:55:14','107.98'
48,ExtracciÃ³n 186,'2023/11/06 14:21:26','107.98'
48,ExtracciÃ³n 187,'2023/11/06 15:05:06','107.98'
48,ExtracciÃ³n 188,'2023/11/06 15:26:55','107.98'
48,ExtracciÃ³n 189,'2023/11/06 15:53:07','107.98'
48,ExtracciÃ³n 190,'2023/11/06 16:36:47','107.98'
48,ExtracciÃ³n 191,'2023/11/06 16:58:36','107.98'
48,ExtracciÃ³n 192,0,0
48,ExtracciÃ³n 193,'2023/11/06 18:08:28','107.98'
48,ExtracciÃ³n 194,'2023/11/06 18:30:17','107.98'
48,ExtracciÃ³n 195,'2023/11/06 18:56:29','107.98'
48,ExtracciÃ³n 196,'2023/11/06 19:40:09','107.98'
48,ExtracciÃ³n 197,'2023/11/06 20:01:58','107.98'
