Product ID,N_ExtracciÃ³n,Fecha,Precio
18,ExtracciÃ³n 349,2023/11/04 13:41:35,"349,00"
38,ExtracciÃ³n 189,2023/11/04 13:34:30,"558,00"
13,ExtracciÃ³n 33,2023/11/04 13:09:48,"149,90"
26,ExtracciÃ³n 288,2023/11/04 12:41:26,"399,00"
13,ExtracciÃ³n 32,2023/11/04 12:29:40,"149,90"
5,ExtracciÃ³n 293,2023/11/04 12:29:28,"509,00"
42,ExtracciÃ³n 347,2023/11/04 12:21:40,"99,00"
38,ExtracciÃ³n 188,2023/11/04 12:10:30,"558,00"
13,ExtracciÃ³n 31,2023/11/04 11:49:31,"149,90"
8,ExtracciÃ³n 334,2023/11/04 11:39:25,"351,00"
13,ExtracciÃ³n 30,2023/11/04 11:09:23,"149,90"
12,ExtracciÃ³n 355,2023/11/04 11:06:00,"429,00"
38,ExtracciÃ³n 187,2023/11/04 10:46:30,"558,00"
13,ExtracciÃ³n 29,2023/11/04 10:29:14,"149,90"
17,ExtracciÃ³n 356,2023/11/04 09:55:53,"58,99"
9,ExtracciÃ³n 356,2023/11/04 09:54:46,"29,99"
10,ExtracciÃ³n 356,2023/11/04 09:54:09,"1119,00"
26,ExtracciÃ³n 287,2023/11/04 09:53:26,"399,00"
13,ExtracciÃ³n 28,2023/11/04 09:49:05,"149,90"
5,ExtracciÃ³n 292,2023/11/04 09:41:28,"509,00"
15,ExtracciÃ³n 280,2023/11/04 09:34:32,"829,00"
15,ExtracciÃ³n 281,2023/11/04 09:34:32,"829,00"
16,ExtracciÃ³n 347,2023/11/04 09:29:07,"1049,00"
6,ExtracciÃ³n 356,2023/11/04 09:26:35,"224,00"
38,ExtracciÃ³n 185,2023/11/04 09:22:30,"558,00"
38,ExtracciÃ³n 186,2023/11/04 09:22:30,"558,00"
13,ExtracciÃ³n 27,2023/11/04 09:08:57,"149,90"
14,ExtracciÃ³n 356,2023/11/04 09:06:56,"98,99"
13,ExtracciÃ³n 26,2023/11/04 08:28:48,"149,90"
15,ExtracciÃ³n 279,2023/11/04 08:10:32,"829,00"
38,ExtracciÃ³n 184,2023/11/04 07:58:30,"558,00"
13,ExtracciÃ³n 24,2023/11/04 07:48:40,"149,90"
13,ExtracciÃ³n 25,2023/11/04 07:48:40,"149,90"
40,ExtracciÃ³n 318,2023/11/04 07:32:02,"435,00"
8,ExtracciÃ³n 333,2023/11/04 07:27:25,"351,00"
41,ExtracciÃ³n 335,2023/11/04 07:08:41,"459,99"
5,ExtracciÃ³n 291,2023/11/04 06:53:28,"509,00"
18,ExtracciÃ³n 348,2023/11/04 06:41:35,"349,00"
38,ExtracciÃ³n 183,2023/11/04 06:34:30,"558,00"
13,ExtracciÃ³n 22,2023/11/04 06:28:22,"149,90"
13,ExtracciÃ³n 23,2023/11/04 06:28:22,"149,90"
33,ExtracciÃ³n 349,2023/11/04 06:04:31,"52,99"
13,ExtracciÃ³n 21,2023/11/04 05:48:14,"149,90"
26,ExtracciÃ³n 286,2023/11/04 05:41:26,"399,00"
5,ExtracciÃ³n 290,2023/11/04 05:29:28,"509,00"
15,ExtracciÃ³n 278,2023/11/04 05:22:32,"829,00"
38,ExtracciÃ³n 182,2023/11/04 05:10:30,"558,00"
13,ExtracciÃ³n 19,2023/11/04 05:08:05,"149,90"
13,ExtracciÃ³n 20,2023/11/04 05:08:05,"149,90"
40,ExtracciÃ³n 317,2023/11/04 04:44:02,"435,00"
27,ExtracciÃ³n 343,2023/11/04 04:24:26,"229,00"
26,ExtracciÃ³n 285,2023/11/04 04:17:26,"399,00"
13,ExtracciÃ³n 18,2023/11/04 03:47:48,"149,90"
38,ExtracciÃ³n 181,2023/11/04 03:46:30,"558,00"
35,ExtracciÃ³n 355,2023/11/04 03:38:50,"52,81"
13,ExtracciÃ³n 16,2023/11/04 03:07:39,"149,90"
13,ExtracciÃ³n 17,2023/11/04 03:07:39,"149,90"
41,ExtracciÃ³n 334,2023/11/04 02:56:41,"459,99"
7,,2023/11/04 02:53:52,"74,99"
26,ExtracciÃ³n 284,2023/11/04 02:53:26,"399,00"
34,ExtracciÃ³n 355,2023/11/04 02:51:10,"543,00"
39,ExtracciÃ³n 355,2023/11/04 02:42:49,"110,00"
12,ExtracciÃ³n 354,2023/11/04 02:42:00,"429,00"
15,ExtracciÃ³n 277,2023/11/04 02:34:32,"829,00"
43,ExtracciÃ³n 355,2023/11/04 02:30:21,"101,00"
38,ExtracciÃ³n 179,2023/11/04 02:22:30,"558,00"
38,ExtracciÃ³n 180,2023/11/04 02:22:30,"558,00"
32,ExtracciÃ³n 355,2023/11/04 02:16:13,"749,00"
31,ExtracciÃ³n 355,2023/11/04 02:08:25,"799,00"
36,ExtracciÃ³n 355,2023/11/04 02:05:56,"466,00"
40,ExtracciÃ³n 316,2023/11/04 01:56:02,"435,00"
30,ExtracciÃ³n 355,2023/11/04 01:54:39,"135,00"
22,ExtracciÃ³n 355,2023/11/04 01:53:55,"48,99"
13,ExtracciÃ³n 14,2023/11/04 01:47:22,"149,90"
13,ExtracciÃ³n 15,2023/11/04 01:47:22,"149,90"
21,ExtracciÃ³n 355,2023/11/04 01:33:31,"649,00"
5,ExtracciÃ³n 289,2023/11/04 01:17:28,"509,00"
15,ExtracciÃ³n 276,2023/11/04 01:10:32,"829,00"
42,ExtracciÃ³n 346,2023/11/04 01:09:40,"99,00"
13,ExtracciÃ³n 13,2023/11/04 01:07:13,"149,90"
38,ExtracciÃ³n 178,2023/11/04 00:58:30,"558,00"
24,ExtracciÃ³n 355,2023/11/04 00:56:44,"3170,00"
28,ExtracciÃ³n 355,2023/11/04 00:30:08,"1099,00"
33,ExtracciÃ³n 348,2023/11/04 00:28:31,"52,99"
13,ExtracciÃ³n 12,2023/11/04 00:27:05,"149,90"
23,ExtracciÃ³n 355,2023/11/04 00:03:51,"799,00"
5,ExtracciÃ³n 288,2023/11/03 23:53:28,"509,00"
13,ExtracciÃ³n 11,2023/11/03 23:46:56,"149,90"
18,ExtracciÃ³n 347,2023/11/03 23:41:35,"349,00"
38,ExtracciÃ³n 176,2023/11/03 23:34:30,"558,00"
38,ExtracciÃ³n 177,2023/11/03 23:34:30,"558,00"
13,ExtracciÃ³n 10,2023/11/03 23:06:48,"149,90"
8,ExtracciÃ³n 332,2023/11/03 23:03:25,"351,00"
41,ExtracciÃ³n 333,2023/11/03 22:44:41,"459,99"
26,ExtracciÃ³n 283,2023/11/03 22:41:26,"399,00"
13,ExtracciÃ³n 9,2023/11/03 22:26:39,"149,90"
15,ExtracciÃ³n 275,2023/11/03 22:22:32,"829,00"
13,ExtracciÃ³n 7,2023/11/03 21:46:30,"149,90"
13,ExtracciÃ³n 8,2023/11/03 21:46:30,"149,90"
26,ExtracciÃ³n 282,2023/11/03 21:17:26,"399,00"
5,ExtracciÃ³n 287,2023/11/03 21:05:28,"509,00"
15,ExtracciÃ³n 274,2023/11/03 20:58:32,"829,00"
16,ExtracciÃ³n 346,2023/11/03 20:53:07,"1049,00"
38,ExtracciÃ³n 174,2023/11/03 20:46:30,"558,00"
38,ExtracciÃ³n 175,2023/11/03 20:46:30,"558,00"
13,ExtracciÃ³n 6,2023/11/03 20:26:13,"149,90"
40,ExtracciÃ³n 315,2023/11/03 20:20:02,"435,00"
8,ExtracciÃ³n 331,2023/11/03 20:15:25,"351,00"
7,,2023/11/03 19:53:52,"74,99"
13,ExtracciÃ³n 4,2023/11/03 19:46:05,"149,90"
13,ExtracciÃ³n 5,2023/11/03 19:46:05,"149,90"
38,ExtracciÃ³n 173,2023/11/03 19:22:30,"558,00"
13,ExtracciÃ³n 2,2023/11/03 18:25:47,"149,90"
13,ExtracciÃ³n 3,2023/11/03 18:25:47,"149,90"
5,ExtracciÃ³n 286,2023/11/03 18:17:28,"509,00"
15,ExtracciÃ³n 273,2023/11/03 18:10:32,"829,00"
12,ExtracciÃ³n 353,2023/11/03 18:10:15,"369,00"
42,ExtracciÃ³n 345,2023/11/03 18:09:40,"99,00"
43,ExtracciÃ³n 354,2023/11/03 18:06:21,"101,00"
38,ExtracciÃ³n 172,2023/11/03 17:58:30,"558,00"
35,ExtracciÃ³n 354,2023/11/03 17:50:50,"52,81"
37,ExtracciÃ³n 354,2023/11/03 17:46:07,"479,00"
34,ExtracciÃ³n 354,2023/11/03 17:44:07,"545,00"
40,ExtracciÃ³n 314,2023/11/03 17:32:02,"435,00"
33,ExtracciÃ³n 347,2023/11/03 17:28:31,"52,99"
36,ExtracciÃ³n 354,2023/11/03 17:09:56,"509,00"
21,ExtracciÃ³n 354,2023/11/03 17:09:31,"649,00"
9,ExtracciÃ³n 355,2023/11/03 17:06:46,"29,99"
13,ExtracciÃ³n 0,2023/11/03 17:05:30,"149,90"
13,ExtracciÃ³n 1,2023/11/03 17:05:30,"149,90"
26,ExtracciÃ³n 280,2023/11/03 17:05:26,"399,00"
26,ExtracciÃ³n 281,2023/11/03 17:05:26,"399,00"
39,ExtracciÃ³n 354,2023/11/03 16:54:49,"110,00"
38,ExtracciÃ³n 171,2023/11/03 16:54:38,"599,00"
32,ExtracciÃ³n 354,2023/11/03 16:28:13,"749,00"
31,ExtracciÃ³n 354,2023/11/03 16:20:25,"799,00"
14,ExtracciÃ³n 355,2023/11/03 16:18:56,"98,99"
30,ExtracciÃ³n 354,2023/11/03 16:06:39,"135,00"
28,ExtracciÃ³n 354,2023/11/03 16:06:08,"1099,00"
22,ExtracciÃ³n 354,2023/11/03 16:05:55,"48,99"
23,ExtracciÃ³n 354,2023/11/03 16:05:54,"779,00"
20,ExtracciÃ³n 354,2023/11/03 15:51:44,"15,99"
26,ExtracciÃ³n 279,2023/11/03 15:41:26,"399,00"
17,ExtracciÃ³n 355,2023/11/03 15:38:04,"59,99"
16,ExtracciÃ³n 345,2023/11/03 15:30:43,"879,00"
38,ExtracciÃ³n 170,2023/11/03 15:30:38,"599,00"
5,ExtracciÃ³n 285,2023/11/03 15:29:28,"509,00"
11,ExtracciÃ³n 355,2023/11/03 15:27:24,"1666,00"
8,ExtracciÃ³n 330,2023/11/03 15:23:29,"399,99"
15,ExtracciÃ³n 272,2023/11/03 15:22:32,"829,00"
10,ExtracciÃ³n 355,2023/11/03 14:46:08,"999,00"
6,ExtracciÃ³n 355,2023/11/03 14:34:11,"222,00"
41,ExtracciÃ³n 332,2023/11/03 14:20:41,"459,99"
38,ExtracciÃ³n 169,2023/11/03 14:06:38,"599,00"
5,ExtracciÃ³n 284,2023/11/03 14:05:28,"509,00"
15,ExtracciÃ³n 271,2023/11/03 13:58:32,"829,00"
40,ExtracciÃ³n 313,2023/11/03 13:20:02,"435,00"
38,ExtracciÃ³n 167,2023/11/03 12:42:38,"599,00"
38,ExtracciÃ³n 168,2023/11/03 12:42:38,"599,00"
42,ExtracciÃ³n 344,2023/11/03 12:33:40,"99,00"
27,ExtracciÃ³n 340,2023/11/03 11:36:26,"229,00"
27,ExtracciÃ³n 341,2023/11/03 11:36:26,"229,00"
7,,2023/11/03 11:29:52,"74,99"
26,ExtracciÃ³n 278,2023/11/03 11:29:26,"399,00"
15,ExtracciÃ³n 270,2023/11/03 11:10:32,"829,00"
18,ExtracciÃ³n 346,2023/11/03 10:56:14,"409,00"
41,ExtracciÃ³n 331,2023/11/03 10:08:41,"459,99"
16,ExtracciÃ³n 344,2023/11/03 09:54:43,"879,00"
38,ExtracciÃ³n 165,2023/11/03 09:54:38,"599,00"
38,ExtracciÃ³n 166,2023/11/03 09:54:38,"599,00"
34,ExtracciÃ³n 353,2023/11/03 09:53:43,"551,00"
5,ExtracciÃ³n 283,2023/11/03 09:53:28,"509,00"
43,ExtracciÃ³n 353,2023/11/03 09:05:27,"99,99"
35,ExtracciÃ³n 353,2023/11/03 08:41:44,"52,99"
26,ExtracciÃ³n 277,2023/11/03 08:41:26,"399,00"
38,ExtracciÃ³n 164,2023/11/03 08:30:38,"599,00"
5,ExtracciÃ³n 282,2023/11/03 08:29:28,"509,00"
8,ExtracciÃ³n 329,2023/11/03 08:23:29,"399,99"
15,ExtracciÃ³n 269,2023/11/03 08:22:32,"829,00"
32,ExtracciÃ³n 353,2023/11/03 08:04:13,"749,00"
9,ExtracciÃ³n 354,2023/11/03 07:57:45,"36,00"
31,ExtracciÃ³n 353,2023/11/03 07:56:25,"799,00"
40,ExtracciÃ³n 312,2023/11/03 07:44:02,"435,00"
30,ExtracciÃ³n 353,2023/11/03 07:42:39,"135,00"
28,ExtracciÃ³n 353,2023/11/03 07:42:08,"1099,00"
22,ExtracciÃ³n 353,2023/11/03 07:41:55,"48,99"
39,ExtracciÃ³n 353,2023/11/03 07:41:49,"92,00"
36,ExtracciÃ³n 353,2023/11/03 07:21:56,"509,00"
26,ExtracciÃ³n 276,2023/11/03 07:17:26,"399,00"
20,ExtracciÃ³n 353,2023/11/03 07:15:34,"18,99"
17,ExtracciÃ³n 354,2023/11/03 07:14:04,"59,99"
38,ExtracciÃ³n 163,2023/11/03 07:06:38,"599,00"
24,ExtracciÃ³n 353,2023/11/03 07:03:28,"3265,00"
15,ExtracciÃ³n 268,2023/11/03 06:58:32,"829,00"
14,ExtracciÃ³n 354,2023/11/03 06:30:56,"98,99"
23,ExtracciÃ³n 353,2023/11/03 06:17:54,"779,00"
6,ExtracciÃ³n 354,2023/11/03 06:10:11,"222,00"
38,ExtracciÃ³n 161,2023/11/03 05:42:38,"599,00"
38,ExtracciÃ³n 162,2023/11/03 05:42:38,"599,00"
15,ExtracciÃ³n 267,2023/11/03 05:34:32,"829,00"
41,ExtracciÃ³n 330,2023/11/03 05:27:12,"449,00"
18,ExtracciÃ³n 345,2023/11/03 05:20:14,"409,00"
40,ExtracciÃ³n 311,2023/11/03 04:56:02,"435,00"
5,ExtracciÃ³n 280,2023/11/03 04:12:27,"538,90"
5,ExtracciÃ³n 281,2023/11/03 04:12:27,"538,90"
8,ExtracciÃ³n 328,2023/11/03 04:11:29,"399,99"
33,ExtracciÃ³n 346,2023/11/03 04:04:49,"57,99"
26,ExtracciÃ³n 275,2023/11/03 03:05:26,"399,00"
38,ExtracciÃ³n 159,2023/11/03 02:54:38,"599,00"
38,ExtracciÃ³n 160,2023/11/03 02:54:38,"599,00"
5,ExtracciÃ³n 279,2023/11/03 02:48:27,"538,90"
40,ExtracciÃ³n 310,2023/11/03 02:08:02,"435,00"
26,ExtracciÃ³n 274,2023/11/03 01:41:26,"399,00"
38,ExtracciÃ³n 158,2023/11/03 01:30:38,"599,00"
15,ExtracciÃ³n 266,2023/11/03 01:22:32,"829,00"
12,ExtracciÃ³n 352,2023/11/03 01:22:15,"369,00"
38,ExtracciÃ³n 157,2023/11/03 00:43:33,"495,04"
15,ExtracciÃ³n 265,2023/11/03 00:34:05,"685,12"
42,ExtracciÃ³n 343,2023/11/03 00:30:31,"81,82"
8,ExtracciÃ³n 327,2023/11/03 00:22:14,"330,57"
38,ExtracciÃ³n 156,2023/11/02 23:19:33,"495,04"
18,ExtracciÃ³n 344,2023/11/02 23:17:50,"338,02"
26,ExtracciÃ³n 273,2023/11/02 23:09:30,"329,75"
9,ExtracciÃ³n 353,2023/11/02 22:51:04,"29,75"
5,ExtracciÃ³n 278,2023/11/02 22:36:27,"538,90"
14,ExtracciÃ³n 353,2023/11/02 21:56:06,"81,81"
38,ExtracciÃ³n 154,2023/11/02 21:55:33,"495,04"
38,ExtracciÃ³n 155,2023/11/02 21:55:33,"495,04"
17,ExtracciÃ³n 353,2023/11/02 21:46:18,"49,58"
15,ExtracciÃ³n 264,2023/11/02 21:46:05,"685,12"
7,,2023/11/02 21:45:31,"66,11"
6,ExtracciÃ³n 353,2023/11/02 21:42:03,"183,47"
11,ExtracciÃ³n 353,2023/11/02 21:34:18,"1376,86"
16,ExtracciÃ³n 343,2023/11/02 21:28:18,"726,45"
33,ExtracciÃ³n 345,2023/11/02 20:39:14,"47,93"
40,ExtracciÃ³n 309,2023/11/02 20:32:02,"435,00"
38,ExtracciÃ³n 153,2023/11/02 20:31:33,"495,04"
26,ExtracciÃ³n 272,2023/11/02 20:21:30,"329,75"
41,ExtracciÃ³n 329,2023/11/02 20:21:18,"371,07"
5,ExtracciÃ³n 277,2023/11/02 19:48:27,"538,90"
38,ExtracciÃ³n 152,2023/11/02 19:07:33,"495,04"
15,ExtracciÃ³n 263,2023/11/02 18:58:05,"685,12"
5,ExtracciÃ³n 276,2023/11/02 18:24:27,"538,90"
38,ExtracciÃ³n 151,2023/11/02 17:43:33,"495,04"
15,ExtracciÃ³n 262,2023/11/02 17:34:05,"685,12"
26,ExtracciÃ³n 271,2023/11/02 17:33:30,"329,75"
42,ExtracciÃ³n 342,2023/11/02 17:30:31,"81,82"
12,ExtracciÃ³n 351,2023/11/02 17:15:36,"304,96"
40,ExtracciÃ³n 308,2023/11/02 16:20:02,"435,00"
38,ExtracciÃ³n 150,2023/11/02 16:19:33,"495,04"
26,ExtracciÃ³n 270,2023/11/02 16:09:30,"329,75"
41,ExtracciÃ³n 328,2023/11/02 16:09:18,"371,07"
8,ExtracciÃ³n 326,2023/11/02 15:57:24,"351,24"
16,ExtracciÃ³n 342,2023/11/02 15:52:18,"726,45"
35,ExtracciÃ³n 352,2023/11/02 15:51:03,"52,81"
38,ExtracciÃ³n 149,2023/11/02 14:55:33,"495,04"
27,ExtracciÃ³n 337,2023/11/02 14:50:51,"229,00"
34,ExtracciÃ³n 352,2023/11/02 14:33:22,"455,37"
39,ExtracciÃ³n 352,2023/11/02 14:27:46,"76,03"
36,ExtracciÃ³n 352,2023/11/02 14:27:24,"420,66"
5,ExtracciÃ³n 275,2023/11/02 14:12:27,"538,90"
31,ExtracciÃ³n 352,2023/11/02 13:44:25,"799,00"
37,ExtracciÃ³n 352,2023/11/02 13:42:01,"292,56"
40,ExtracciÃ³n 307,2023/11/02 13:32:02,"435,00"
38,ExtracciÃ³n 147,2023/11/02 13:31:33,"495,04"
38,ExtracciÃ³n 148,2023/11/02 13:31:33,"495,04"
15,ExtracciÃ³n 260,2023/11/02 13:22:05,"685,12"
15,ExtracciÃ³n 261,2023/11/02 13:22:05,"685,12"
32,ExtracciÃ³n 352,2023/11/02 13:22:01,"619,01"
7,,2023/11/02 13:21:31,"66,11"
30,ExtracciÃ³n 352,2023/11/02 13:04:55,"111,57"
22,ExtracciÃ³n 352,2023/11/02 13:03:00,"40,49"
28,ExtracciÃ³n 352,2023/11/02 13:02:59,"908,26"
5,ExtracciÃ³n 274,2023/11/02 12:48:27,"538,90"
38,ExtracciÃ³n 146,2023/11/02 12:07:33,"495,04"
15,ExtracciÃ³n 259,2023/11/02 11:58:05,"685,12"
26,ExtracciÃ³n 269,2023/11/02 11:57:30,"329,75"
23,ExtracciÃ³n 352,2023/11/02 11:57:25,"643,80"
41,ExtracciÃ³n 327,2023/11/02 11:57:18,"371,07"
8,ExtracciÃ³n 325,2023/11/02 11:45:24,"351,24"
38,ExtracciÃ³n 145,2023/11/02 10:43:33,"495,04"
26,ExtracciÃ³n 268,2023/11/02 10:33:30,"329,75"
5,ExtracciÃ³n 273,2023/11/02 10:00:27,"538,90"
38,ExtracciÃ³n 144,2023/11/02 09:19:33,"495,04"
18,ExtracciÃ³n 343,2023/11/02 09:17:50,"338,02"
27,ExtracciÃ³n 336,2023/11/02 09:14:51,"229,00"
15,ExtracciÃ³n 258,2023/11/02 09:10:05,"685,12"
26,ExtracciÃ³n 267,2023/11/02 09:09:30,"329,75"
12,ExtracciÃ³n 350,2023/11/02 08:51:36,"304,96"
40,ExtracciÃ³n 306,2023/11/02 07:56:02,"435,00"
38,ExtracciÃ³n 143,2023/11/02 07:55:33,"495,04"
8,ExtracciÃ³n 324,2023/11/02 07:33:24,"351,24"
5,ExtracciÃ³n 272,2023/11/02 07:12:27,"538,90"
38,ExtracciÃ³n 141,2023/11/02 06:31:33,"495,04"
38,ExtracciÃ³n 142,2023/11/02 06:31:33,"495,04"
15,ExtracciÃ³n 257,2023/11/02 06:22:05,"685,12"
7,,2023/11/02 06:21:31,"66,11"
42,ExtracciÃ³n 340,2023/11/02 06:18:31,"81,82"
42,ExtracciÃ³n 341,2023/11/02 06:18:31,"81,82"
34,ExtracciÃ³n 351,2023/11/02 06:09:22,"455,37"
39,ExtracciÃ³n 351,2023/11/02 06:03:46,"76,03"
35,ExtracciÃ³n 351,2023/11/02 06:03:03,"52,81"
37,ExtracciÃ³n 351,2023/11/02 05:18:01,"292,56"
40,ExtracciÃ³n 305,2023/11/02 05:08:02,"435,00"
31,ExtracciÃ³n 351,2023/11/02 05:05:25,"819,00"
15,ExtracciÃ³n 256,2023/11/02 04:58:05,"685,12"
32,ExtracciÃ³n 351,2023/11/02 04:58:01,"619,01"
26,ExtracciÃ³n 266,2023/11/02 04:57:30,"329,75"
30,ExtracciÃ³n 351,2023/11/02 04:40:55,"111,57"
36,ExtracciÃ³n 351,2023/11/02 04:39:24,"420,66"
9,ExtracciÃ³n 352,2023/11/02 04:39:04,"29,75"
22,ExtracciÃ³n 351,2023/11/02 04:39:00,"40,49"
28,ExtracciÃ³n 351,2023/11/02 04:38:59,"908,26"
5,ExtracciÃ³n 271,2023/11/02 04:24:27,"538,90"
17,ExtracciÃ³n 352,2023/11/02 03:44:14,"57,84"
14,ExtracciÃ³n 352,2023/11/02 03:44:06,"81,81"
38,ExtracciÃ³n 139,2023/11/02 03:43:33,"495,04"
38,ExtracciÃ³n 140,2023/11/02 03:43:33,"495,04"
18,ExtracciÃ³n 342,2023/11/02 03:41:50,"338,02"
6,ExtracciÃ³n 352,2023/11/02 03:33:29,"214,05"
23,ExtracciÃ³n 351,2023/11/02 03:33:25,"643,80"
41,ExtracciÃ³n 326,2023/11/02 03:33:18,"371,07"
24,ExtracciÃ³n 351,2023/11/02 03:22:19,"2698,35"
16,ExtracciÃ³n 340,2023/11/02 03:16:18,"726,45"
16,ExtracciÃ³n 341,2023/11/02 03:16:18,"726,45"
5,ExtracciÃ³n 270,2023/11/02 03:00:27,"538,90"
40,ExtracciÃ³n 304,2023/11/02 02:20:02,"435,00"
38,ExtracciÃ³n 137,2023/11/02 02:19:33,"495,04"
38,ExtracciÃ³n 138,2023/11/02 02:19:33,"495,04"
15,ExtracciÃ³n 255,2023/11/02 02:10:05,"685,12"
26,ExtracciÃ³n 265,2023/11/02 02:09:30,"329,75"
38,ExtracciÃ³n 136,2023/11/02 00:55:33,"495,04"
15,ExtracciÃ³n 254,2023/11/02 00:46:05,"685,12"
26,ExtracciÃ³n 264,2023/11/02 00:45:30,"329,75"
8,ExtracciÃ³n 323,2023/11/02 00:33:24,"351,24"
38,ExtracciÃ³n 135,2023/11/01 23:31:33,"495,04"
41,ExtracciÃ³n 325,2023/11/01 23:21:18,"371,07"
42,ExtracciÃ³n 339,2023/11/01 23:18:31,"81,82"
5,ExtracciÃ³n 269,2023/11/01 22:48:27,"538,90"
38,ExtracciÃ³n 134,2023/11/01 22:07:33,"495,04"
15,ExtracciÃ³n 253,2023/11/01 21:58:05,"685,12"
34,ExtracciÃ³n 350,2023/11/01 21:45:22,"455,37"
16,ExtracciÃ³n 339,2023/11/01 21:40:18,"726,45"
35,ExtracciÃ³n 350,2023/11/01 21:39:03,"52,81"
5,ExtracciÃ³n 268,2023/11/01 21:24:27,"538,90"
38,ExtracciÃ³n 133,2023/11/01 20:43:33,"495,04"
32,ExtracciÃ³n 350,2023/11/01 20:34:01,"619,01"
26,ExtracciÃ³n 263,2023/11/01 20:33:30,"329,75"
8,ExtracciÃ³n 322,2023/11/01 20:21:24,"351,24"
39,ExtracciÃ³n 350,2023/11/01 20:15:46,"76,03"
36,ExtracciÃ³n 350,2023/11/01 20:15:24,"420,66"
22,ExtracciÃ³n 350,2023/11/01 20:15:00,"40,49"
37,ExtracciÃ³n 350,2023/11/01 19:30:01,"292,56"
17,ExtracciÃ³n 351,2023/11/01 19:20:14,"57,84"
14,ExtracciÃ³n 351,2023/11/01 19:20:06,"81,81"
40,ExtracciÃ³n 303,2023/11/01 19:20:02,"435,00"
38,ExtracciÃ³n 132,2023/11/01 19:19:33,"495,04"
31,ExtracciÃ³n 350,2023/11/01 19:17:25,"819,00"
15,ExtracciÃ³n 252,2023/11/01 19:10:05,"685,12"
26,ExtracciÃ³n 262,2023/11/01 19:09:30,"329,75"
41,ExtracciÃ³n 324,2023/11/01 19:09:18,"371,07"
30,ExtracciÃ³n 350,2023/11/01 18:52:55,"111,57"
9,ExtracciÃ³n 351,2023/11/01 18:51:04,"29,75"
28,ExtracciÃ³n 350,2023/11/01 18:50:59,"908,26"
5,ExtracciÃ³n 267,2023/11/01 18:36:27,"538,90"
33,ExtracciÃ³n 342,2023/11/01 18:03:14,"47,93"
38,ExtracciÃ³n 130,2023/11/01 17:55:33,"495,04"
38,ExtracciÃ³n 131,2023/11/01 17:55:33,"495,04"
15,ExtracciÃ³n 251,2023/11/01 17:46:05,"685,12"
6,ExtracciÃ³n 351,2023/11/01 17:45:29,"214,05"
23,ExtracciÃ³n 350,2023/11/01 17:45:25,"643,80"
10,ExtracciÃ³n 351,2023/11/01 17:39:58,"825,62"
12,ExtracciÃ³n 349,2023/11/01 17:27:36,"304,96"
40,ExtracciÃ³n 302,2023/11/01 16:32:02,"435,00"
38,ExtracciÃ³n 129,2023/11/01 16:31:33,"495,04"
27,ExtracciÃ³n 334,2023/11/01 16:26:51,"229,00"
15,ExtracciÃ³n 250,2023/11/01 16:22:05,"685,12"
5,ExtracciÃ³n 266,2023/11/01 15:48:27,"538,90"
38,ExtracciÃ³n 128,2023/11/01 15:07:33,"495,04"
18,ExtracciÃ³n 340,2023/11/01 15:05:50,"338,02"
18,ExtracciÃ³n 341,2023/11/01 15:05:50,"338,02"
26,ExtracciÃ³n 260,2023/11/01 14:57:30,"329,75"
26,ExtracciÃ³n 261,2023/11/01 14:57:30,"329,75"
38,ExtracciÃ³n 127,2023/11/01 13:43:33,"495,04"
26,ExtracciÃ³n 259,2023/11/01 13:33:30,"329,75"
5,ExtracciÃ³n 265,2023/11/01 13:00:27,"538,90"
38,ExtracciÃ³n 126,2023/11/01 12:19:33,"495,04"
27,ExtracciÃ³n 333,2023/11/01 12:14:51,"229,00"
15,ExtracciÃ³n 249,2023/11/01 12:10:05,"685,12"
8,ExtracciÃ³n 320,2023/11/01 11:57:24,"351,24"
8,ExtracciÃ³n 321,2023/11/01 11:57:24,"351,24"
5,ExtracciÃ³n 264,2023/11/01 11:36:27,"538,90"
40,ExtracciÃ³n 300,2023/11/01 10:56:02,"435,00"
40,ExtracciÃ³n 301,2023/11/01 10:56:02,"435,00"
38,ExtracciÃ³n 124,2023/11/01 10:55:33,"495,04"
38,ExtracciÃ³n 125,2023/11/01 10:55:33,"495,04"
15,ExtracciÃ³n 248,2023/11/01 10:46:05,"685,12"
42,ExtracciÃ³n 338,2023/11/01 10:42:31,"81,82"
16,ExtracciÃ³n 338,2023/11/01 10:28:18,"726,45"
9,ExtracciÃ³n 350,2023/11/01 10:27:04,"29,75"
17,ExtracciÃ³n 350,2023/11/01 09:32:14,"57,84"
14,ExtracciÃ³n 350,2023/11/01 09:32:06,"81,81"
15,ExtracciÃ³n 247,2023/11/01 09:22:05,"685,12"
26,ExtracciÃ³n 258,2023/11/01 09:21:30,"329,75"
6,ExtracciÃ³n 350,2023/11/01 09:21:29,"214,05"
41,ExtracciÃ³n 323,2023/11/01 09:21:18,"371,07"
10,ExtracciÃ³n 350,2023/11/01 09:15:58,"825,62"
12,ExtracciÃ³n 348,2023/11/01 09:03:36,"304,96"
40,ExtracciÃ³n 299,2023/11/01 08:08:02,"435,00"
38,ExtracciÃ³n 122,2023/11/01 08:07:33,"495,04"
38,ExtracciÃ³n 123,2023/11/01 08:07:33,"495,04"
18,ExtracciÃ³n 339,2023/11/01 08:05:50,"338,02"
7,,2023/11/01 07:57:31,"66,11"
