Product ID,N_ExtracciÃ³n,Fecha,Precio
6,ExtracciÃ³n 157,'2023/07/27 19:15:10','219.00'
6,ExtracciÃ³n 158,'2023/07/28 04:34:53','221.00'
6,ExtracciÃ³n 159,'2023/07/28 22:46:53','221.00'
6,ExtracciÃ³n 160,'2023/07/28 22:46:53','221.00'
6,ExtracciÃ³n 161,'2023/07/29 16:58:53','221.00'
6,ExtracciÃ³n 162,'2023/07/30 01:22:53','221.00'
6,ExtracciÃ³n 163,'2023/07/30 11:10:53','221.00'
6,ExtracciÃ³n 164,'2023/07/31 03:58:53','221.00'
6,ExtracciÃ³n 165,'2023/07/31 13:46:53','221.00'
6,ExtracciÃ³n 166,'2023/07/31 22:10:53','221.00'
6,ExtracciÃ³n 167,'2023/08/01 16:27:04','199.00'
6,ExtracciÃ³n 168,'2023/08/02 02:15:04','199.00'
6,ExtracciÃ³n 169,'2023/08/02 10:39:04','199.00'
6,ExtracciÃ³n 170,'2023/08/03 04:51:04','199.00'
6,ExtracciÃ³n 171,'2023/08/03 13:15:04','199.00'
6,ExtracciÃ³n 172,'2023/08/03 23:03:04','199.00'
6,ExtracciÃ³n 173,'2023/08/04 17:15:04','199.00'
6,ExtracciÃ³n 174,'2023/08/05 01:39:04','199.00'
6,ExtracciÃ³n 175,'2023/08/05 10:03:04','199.00'
6,ExtracciÃ³n 176,'2023/08/06 04:15:04','199.00'
6,ExtracciÃ³n 177,'2023/08/06 14:03:04','199.00'
6,ExtracciÃ³n 178,'2023/08/06 22:27:04','199.00'
6,ExtracciÃ³n 179,'2023/08/07 16:03:28','259.00'
6,ExtracciÃ³n 180,'2023/08/07 16:03:28','259.00'
6,ExtracciÃ³n 181,'2023/08/08 10:37:10','224.00'
6,ExtracciÃ³n 182,'2023/08/08 19:01:10','224.00'
6,ExtracciÃ³n 183,'2023/08/09 04:49:10','224.00'
6,ExtracciÃ³n 184,'2023/08/09 23:01:10','224.00'
6,ExtracciÃ³n 185,'2023/08/10 07:25:10','224.00'
6,ExtracciÃ³n 186,'2023/08/10 17:13:10','224.00'
6,ExtracciÃ³n 187,'2023/08/11 10:01:10','224.00'
6,ExtracciÃ³n 188,'2023/08/11 19:49:22','178.98'
6,ExtracciÃ³n 189,'2023/08/12 04:13:22','178.98'
6,ExtracciÃ³n 190,'2023/08/12 22:25:22','178.98'
6,ExtracciÃ³n 191,'2023/08/13 08:13:22','178.98'
6,ExtracciÃ³n 192,'2023/08/13 16:37:22','178.98'
6,ExtracciÃ³n 193,'2023/08/14 11:14:42','199.00'
6,ExtracciÃ³n 194,'2023/08/14 19:30:06','179.00'
6,ExtracciÃ³n 195,'2023/08/15 05:18:06','179.00'
6,ExtracciÃ³n 196,'2023/08/15 22:06:06','179.00'
6,ExtracciÃ³n 197,'2023/08/16 07:54:06','179.00'
6,ExtracciÃ³n 198,'2023/08/16 16:18:06','179.00'
6,ExtracciÃ³n 199,'2023/08/17 10:30:06','179.00'
6,ExtracciÃ³n 200,'2023/08/17 10:30:06','179.00'
6,ExtracciÃ³n 201,'2023/08/18 04:42:06','179.00'
6,ExtracciÃ³n 202,'2023/08/18 13:06:06','179.00'
6,ExtracciÃ³n 203,'2023/08/18 22:54:06','179.00'
6,ExtracciÃ³n 204,'2023/08/19 17:06:06','179.00'
6,ExtracciÃ³n 205,'2023/08/20 01:30:06','179.00'
6,ExtracciÃ³n 206,'2023/08/20 11:18:06','179.00'
6,ExtracciÃ³n 207,'2023/08/21 04:06:06','179.00'
6,ExtracciÃ³n 208,'2023/08/21 13:33:46','259.00'
6,ExtracciÃ³n 209,'2023/08/21 23:21:46','259.00'
6,ExtracciÃ³n 210,'2023/08/22 16:02:57','223.00'
6,ExtracciÃ³n 211,'2023/08/23 02:05:41','179.00'
6,ExtracciÃ³n 212,'2023/08/23 10:29:41','179.00'
6,ExtracciÃ³n 213,'2023/08/24 04:41:41','179.00'
6,ExtracciÃ³n 214,'2023/08/24 13:05:41','179.00'
6,ExtracciÃ³n 215,'2023/08/24 22:53:41','179.00'
6,ExtracciÃ³n 216,'2023/08/25 17:06:29','179.00'
6,ExtracciÃ³n 217,'2023/08/26 01:26:49','209.90'
6,ExtracciÃ³n 218,'2023/08/26 11:14:49','209.90'
6,ExtracciÃ³n 219,'2023/08/27 04:02:49','209.90'
6,ExtracciÃ³n 220,'2023/08/27 04:02:49','209.90'
6,ExtracciÃ³n 221,'2023/08/27 23:15:01','173.47'
6,ExtracciÃ³n 222,0,0
6,ExtracciÃ³n 223,'2023/08/28 16:03:01','173.47'
6,ExtracciÃ³n 224,'2023/08/29 10:21:53','209.90'
6,ExtracciÃ³n 225,'2023/08/29 20:09:53','209.90'
6,ExtracciÃ³n 226,'2023/08/30 04:30:24','224.00'
6,ExtracciÃ³n 227,'2023/08/30 22:42:25','199.00'
6,ExtracciÃ³n 228,'2023/08/31 07:06:25','199.00'
6,ExtracciÃ³n 229,'2023/08/31 16:54:25','199.00'
6,ExtracciÃ³n 230,'2023/09/01 11:03:16','173.24'
6,ExtracciÃ³n 231,'2023/09/01 19:27:16','173.24'
6,ExtracciÃ³n 232,'2023/09/02 05:15:16','173.24'
6,ExtracciÃ³n 233,'2023/09/02 22:03:16','173.24'
6,ExtracciÃ³n 234,'2023/09/03 07:51:16','173.24'
6,ExtracciÃ³n 235,'2023/09/03 16:15:16','173.24'
6,ExtracciÃ³n 236,'2023/09/04 10:27:16','173.24'
6,ExtracciÃ³n 237,'2023/09/04 20:15:16','173.24'
6,ExtracciÃ³n 238,'2023/09/05 04:39:16','173.24'
6,ExtracciÃ³n 239,'2023/09/05 22:51:16','173.24'
6,ExtracciÃ³n 240,'2023/09/05 22:51:16','173.24'
6,ExtracciÃ³n 241,'2023/09/06 17:03:16','173.24'
6,ExtracciÃ³n 242,'2023/09/07 01:27:16','173.24'
6,ExtracciÃ³n 243,'2023/09/07 10:31:11','229.00'
6,ExtracciÃ³n 244,'2023/09/08 04:34:52','206.00'
6,ExtracciÃ³n 245,'2023/09/08 14:22:52','206.00'
6,ExtracciÃ³n 246,'2023/09/08 22:22:01','199.00'
6,ExtracciÃ³n 247,'2023/09/09 16:34:01','199.00'
6,ExtracciÃ³n 248,'2023/09/10 02:22:01','199.00'
6,ExtracciÃ³n 249,'2023/09/10 10:46:01','199.00'
6,ExtracciÃ³n 250,'2023/09/11 04:58:01','199.00'
6,ExtracciÃ³n 251,'2023/09/11 13:22:01','199.00'
6,ExtracciÃ³n 252,'2023/09/11 23:10:01','199.00'
7,ExtracciÃ³n 0,'2023/06/16 05:44:04','79.99'
7,ExtracciÃ³n 1,'2023/06/16 05:44:04','79.99'
7,ExtracciÃ³n 2,'2023/06/16 21:08:04','79.99'
7,ExtracciÃ³n 3,'2023/06/17 04:08:04','79.99'
7,ExtracciÃ³n 4,'2023/06/17 18:08:04','79.99'
7,ExtracciÃ³n 5,'2023/06/18 02:32:04','79.99'
7,ExtracciÃ³n 6,'2023/06/18 09:32:04','79.99'
7,ExtracciÃ³n 7,'2023/06/18 23:32:04','79.99'
7,ExtracciÃ³n 8,'2023/06/19 06:32:04','79.99'
7,ExtracciÃ³n 9,'2023/06/19 14:56:04','79.99'
7,ExtracciÃ³n 10,'2023/06/20 04:56:04','79.99'
7,ExtracciÃ³n 11,'2023/06/20 11:56:04','79.99'
7,ExtracciÃ³n 12,'2023/06/20 18:56:04','79.99'
7,ExtracciÃ³n 13,'2023/06/21 10:20:04','79.99'
7,ExtracciÃ³n 14,'2023/06/21 17:20:04','79.99'
7,ExtracciÃ³n 15,'2023/06/22 00:20:04','79.99'
7,ExtracciÃ³n 16,'2023/06/22 15:44:04','79.99'
7,ExtracciÃ³n 17,'2023/06/22 22:44:04','79.99'
7,ExtracciÃ³n 18,'2023/06/23 05:44:04','79.99'
7,ExtracciÃ³n 19,'2023/06/23 19:44:04','79.99'
7,ExtracciÃ³n 20,'2023/06/23 19:44:04','79.99'
7,ExtracciÃ³n 21,'2023/06/24 11:08:04','79.99'
7,ExtracciÃ³n 22,'2023/06/24 18:08:04','79.99'
7,ExtracciÃ³n 23,'2023/06/25 01:08:04','79.99'
7,ExtracciÃ³n 24,'2023/06/25 16:32:04','79.99'
7,ExtracciÃ³n 25,'2023/06/25 23:32:04','79.99'
7,ExtracciÃ³n 26,'2023/06/26 06:32:04','79.99'
7,ExtracciÃ³n 27,'2023/06/26 20:32:04','79.99'
7,ExtracciÃ³n 28,'2023/06/27 04:56:04','79.99'
7,ExtracciÃ³n 29,'2023/06/27 11:56:04','79.99'
7,ExtracciÃ³n 30,'2023/06/28 01:56:04','79.99'
7,ExtracciÃ³n 31,'2023/06/28 08:56:04','79.99'
7,ExtracciÃ³n 32,'2023/06/28 17:20:04','79.99'
7,ExtracciÃ³n 33,'2023/06/29 07:20:04','79.99'
7,ExtracciÃ³n 34,'2023/06/29 14:20:04','79.99'
7,ExtracciÃ³n 35,'2023/06/29 21:20:04','79.99'
7,ExtracciÃ³n 36,'2023/06/30 12:44:04','79.99'
7,ExtracciÃ³n 37,'2023/06/30 19:44:04','79.99'
7,ExtracciÃ³n 38,'2023/07/01 02:44:04','79.99'
7,ExtracciÃ³n 39,'2023/07/01 16:44:04','79.99'
7,ExtracciÃ³n 40,'2023/07/01 16:44:04','79.99'
7,ExtracciÃ³n 41,'2023/07/02 08:08:04','79.99'
7,ExtracciÃ³n 42,'2023/07/02 15:08:04','79.99'
7,ExtracciÃ³n 43,'2023/07/02 22:08:04','79.99'
7,ExtracciÃ³n 44,'2023/07/03 13:32:04','79.99'
7,ExtracciÃ³n 45,'2023/07/03 20:32:04','79.99'
7,ExtracciÃ³n 46,'2023/07/04 03:32:04','79.99'
7,ExtracciÃ³n 47,'2023/07/04 17:32:04','79.99'
7,ExtracciÃ³n 48,'2023/07/05 01:56:04','79.99'
7,ExtracciÃ³n 49,'2023/07/05 08:56:04','79.99'
7,ExtracciÃ³n 50,'2023/07/05 22:56:04','79.99'
7,ExtracciÃ³n 51,'2023/07/06 05:56:04','79.99'
7,ExtracciÃ³n 52,'2023/07/06 14:20:04','79.99'
7,ExtracciÃ³n 53,'2023/07/07 04:20:04','79.99'
7,ExtracciÃ³n 54,'2023/07/07 11:20:04','79.99'
7,ExtracciÃ³n 55,'2023/07/07 18:20:04','79.99'
7,ExtracciÃ³n 56,'2023/07/08 09:44:04','79.99'
7,ExtracciÃ³n 57,'2023/07/08 16:44:04','79.99'
7,ExtracciÃ³n 58,'2023/07/08 23:44:04','79.99'
7,ExtracciÃ³n 59,'2023/07/09 15:08:04','79.99'
7,ExtracciÃ³n 60,'2023/07/09 15:08:04','79.99'
7,ExtracciÃ³n 61,'2023/07/10 05:08:04','79.99'
7,ExtracciÃ³n 62,'2023/07/10 12:08:04','79.99'
7,ExtracciÃ³n 63,'2023/07/10 19:08:04','79.99'
7,ExtracciÃ³n 64,'2023/07/11 10:32:04','79.99'
7,ExtracciÃ³n 65,'2023/07/11 17:32:04','79.99'
7,ExtracciÃ³n 66,'2023/07/12 00:32:04','79.99'
7,ExtracciÃ³n 67,'2023/07/12 15:56:04','79.99'
7,ExtracciÃ³n 68,'2023/07/12 22:56:04','79.99'
7,ExtracciÃ³n 69,'2023/07/13 05:56:04','79.99'
7,ExtracciÃ³n 70,'2023/07/13 19:56:04','79.99'
7,ExtracciÃ³n 71,'2023/07/14 04:20:04','79.99'
7,ExtracciÃ³n 72,'2023/07/14 11:20:04','79.99'
7,ExtracciÃ³n 73,'2023/07/15 01:20:04','79.99'
7,ExtracciÃ³n 74,'2023/07/15 08:20:04','79.99'
7,ExtracciÃ³n 75,'2023/07/15 16:44:04','79.99'
7,ExtracciÃ³n 76,'2023/07/16 06:44:04','79.99'
7,ExtracciÃ³n 77,'2023/07/16 13:44:04','79.99'
7,ExtracciÃ³n 78,'2023/07/16 20:44:04','79.99'
7,ExtracciÃ³n 79,'2023/07/17 12:08:04','79.99'
7,ExtracciÃ³n 80,'2023/07/17 12:08:04','79.99'
7,ExtracciÃ³n 81,'2023/07/18 02:08:04','79.99'
7,ExtracciÃ³n 82,'2023/07/18 09:08:04','79.99'
7,ExtracciÃ³n 83,'2023/07/18 17:32:04','79.99'
7,ExtracciÃ³n 84,'2023/07/19 07:32:04','79.99'
7,ExtracciÃ³n 85,'2023/07/19 14:32:04','79.99'
7,ExtracciÃ³n 86,'2023/07/19 21:32:04','79.99'
7,ExtracciÃ³n 87,'2023/07/20 12:56:04','79.99'
7,ExtracciÃ³n 88,'2023/07/20 19:56:04','79.99'
7,ExtracciÃ³n 89,'2023/07/21 02:56:04','79.99'
7,ExtracciÃ³n 90,'2023/07/21 18:20:04','79.99'
7,ExtracciÃ³n 91,'2023/07/22 01:20:04','79.99'
7,ExtracciÃ³n 92,'2023/07/22 08:20:04','79.99'
7,ExtracciÃ³n 93,'2023/07/22 22:20:04','79.99'
7,ExtracciÃ³n 94,'2023/07/23 06:44:04','79.99'
7,ExtracciÃ³n 95,'2023/07/23 13:44:04','79.99'
7,ExtracciÃ³n 96,'2023/07/24 03:44:04','79.99'
7,ExtracciÃ³n 97,'2023/07/24 10:44:04','79.99'
7,ExtracciÃ³n 98,'2023/07/24 19:08:04','79.99'
7,ExtracciÃ³n 99,'2023/07/25 09:08:04','79.99'
7,ExtracciÃ³n 100,'2023/07/25 09:08:04','79.99'
7,ExtracciÃ³n 101,'2023/07/25 23:08:04','79.99'
7,ExtracciÃ³n 102,'2023/07/26 07:32:04','79.99'
7,ExtracciÃ³n 103,'2023/07/26 14:32:04','79.99'
7,ExtracciÃ³n 104,'2023/07/27 04:32:04','79.99'
7,ExtracciÃ³n 105,'2023/07/27 11:32:04','79.99'
7,ExtracciÃ³n 106,'2023/07/27 19:56:04','79.99'
7,ExtracciÃ³n 107,'2023/07/28 09:56:04','79.99'
7,ExtracciÃ³n 108,'2023/07/28 16:56:04','79.99'
7,ExtracciÃ³n 109,'2023/07/28 23:56:04','79.99'
7,ExtracciÃ³n 110,'2023/07/29 15:20:04','79.99'
7,ExtracciÃ³n 111,'2023/07/29 22:20:04','79.99'
7,ExtracciÃ³n 112,'2023/07/30 05:20:04','79.99'
7,ExtracciÃ³n 113,'2023/07/30 19:20:04','79.99'
7,ExtracciÃ³n 114,'2023/07/31 03:44:04','79.99'
7,ExtracciÃ³n 115,'2023/07/31 10:44:04','79.99'
7,ExtracciÃ³n 116,'2023/08/01 00:44:04','79.99'
7,ExtracciÃ³n 117,'2023/08/01 07:44:04','79.99'
7,ExtracciÃ³n 118,'2023/08/01 16:08:04','79.99'
7,ExtracciÃ³n 119,'2023/08/02 06:08:04','79.99'
7,ExtracciÃ³n 120,'2023/08/02 06:08:04','79.99'
7,ExtracciÃ³n 121,'2023/08/02 20:08:04','79.99'
7,ExtracciÃ³n 122,'2023/08/03 04:32:04','79.99'
7,ExtracciÃ³n 123,'2023/08/03 11:32:04','79.99'
7,ExtracciÃ³n 124,'2023/08/04 01:32:04','79.99'
7,ExtracciÃ³n 125,'2023/08/04 08:32:04','79.99'
7,ExtracciÃ³n 126,'2023/08/04 16:56:04','79.99'
7,ExtracciÃ³n 127,'2023/08/05 06:56:04','79.99'
7,ExtracciÃ³n 128,'2023/08/05 13:56:04','79.99'
7,ExtracciÃ³n 129,'2023/08/05 20:56:04','79.99'
7,ExtracciÃ³n 130,'2023/08/06 12:20:04','79.99'
7,ExtracciÃ³n 131,'2023/08/06 19:20:04','79.99'
7,ExtracciÃ³n 132,'2023/08/07 02:20:04','79.99'
7,ExtracciÃ³n 133,'2023/08/07 17:44:04','79.99'
7,ExtracciÃ³n 134,'2023/08/08 00:44:04','79.99'
7,ExtracciÃ³n 135,'2023/08/08 07:44:04','79.99'
7,ExtracciÃ³n 136,'2023/08/08 21:44:04','79.99'
7,ExtracciÃ³n 137,'2023/08/09 06:08:04','79.99'
7,ExtracciÃ³n 138,'2023/08/09 13:08:04','79.99'
7,ExtracciÃ³n 139,'2023/08/10 03:08:04','79.99'
7,ExtracciÃ³n 140,'2023/08/10 03:08:04','79.99'
7,ExtracciÃ³n 141,'2023/08/10 18:32:04','79.99'
7,ExtracciÃ³n 142,'2023/08/11 01:32:04','79.99'
7,ExtracciÃ³n 143,'2023/08/11 08:32:04','79.99'
7,ExtracciÃ³n 144,'2023/08/11 22:32:04','79.99'
7,ExtracciÃ³n 145,'2023/08/12 06:56:04','79.99'
7,ExtracciÃ³n 146,'2023/08/12 13:56:04','79.99'
7,ExtracciÃ³n 147,'2023/08/13 03:56:04','79.99'
7,ExtracciÃ³n 148,'2023/08/13 10:56:04','79.99'
7,ExtracciÃ³n 149,'2023/08/13 19:20:04','79.99'
7,ExtracciÃ³n 150,'2023/08/14 09:20:04','79.99'
7,ExtracciÃ³n 151,'2023/08/14 16:20:04','79.99'
7,ExtracciÃ³n 152,'2023/08/14 23:20:04','79.99'
7,ExtracciÃ³n 153,'2023/08/15 14:44:04','79.99'
7,ExtracciÃ³n 154,'2023/08/15 21:44:04','79.99'
7,ExtracciÃ³n 155,'2023/08/16 04:44:04','79.99'
7,ExtracciÃ³n 156,'2023/08/16 20:08:04','79.99'
7,ExtracciÃ³n 157,'2023/08/17 03:08:04','79.99'
7,ExtracciÃ³n 158,'2023/08/17 10:08:04','79.99'
7,ExtracciÃ³n 159,'2023/08/18 00:08:04','79.99'
7,ExtracciÃ³n 160,'2023/08/18 00:08:04','79.99'
7,ExtracciÃ³n 161,'2023/08/18 15:32:04','79.99'
7,ExtracciÃ³n 162,'2023/08/18 22:32:04','79.99'
7,ExtracciÃ³n 163,'2023/08/19 05:32:04','79.99'
7,ExtracciÃ³n 164,'2023/08/19 20:56:04','79.99'
7,ExtracciÃ³n 165,'2023/08/20 03:56:04','79.99'
7,ExtracciÃ³n 166,'2023/08/20 10:56:04','79.99'
7,ExtracciÃ³n 167,'2023/08/21 00:56:04','79.99'
7,ExtracciÃ³n 168,'2023/08/21 09:20:04','79.99'
7,ExtracciÃ³n 169,'2023/08/21 16:20:04','79.99'
7,ExtracciÃ³n 170,'2023/08/22 06:20:04','79.99'
7,ExtracciÃ³n 171,'2023/08/22 13:20:04','79.99'
7,ExtracciÃ³n 172,'2023/08/22 21:44:04','79.99'
7,ExtracciÃ³n 173,'2023/08/23 11:44:04','79.99'
7,ExtracciÃ³n 174,'2023/08/23 18:44:04','79.99'
7,ExtracciÃ³n 175,'2023/08/24 01:44:04','79.99'
7,ExtracciÃ³n 176,'2023/08/24 17:08:04','79.99'
7,ExtracciÃ³n 177,'2023/08/25 00:08:04','79.99'
7,ExtracciÃ³n 178,'2023/08/25 07:08:04','79.99'
7,ExtracciÃ³n 179,'2023/08/25 22:32:04','79.99'
7,ExtracciÃ³n 180,'2023/08/25 22:32:04','79.99'
7,ExtracciÃ³n 181,'2023/08/26 12:32:04','79.99'
7,ExtracciÃ³n 182,'2023/08/26 19:32:04','79.99'
7,ExtracciÃ³n 183,'2023/08/27 02:32:04','79.99'
7,ExtracciÃ³n 184,'2023/08/27 17:56:04','79.99'
7,ExtracciÃ³n 185,'2023/08/28 00:56:04','79.99'
7,ExtracciÃ³n 186,'2023/08/28 07:56:04','79.99'
7,ExtracciÃ³n 187,'2023/08/28 23:20:04','79.99'
7,ExtracciÃ³n 188,'2023/08/29 06:20:04','79.99'
7,ExtracciÃ³n 189,'2023/08/29 13:20:04','79.99'
7,ExtracciÃ³n 190,'2023/08/30 03:20:04','79.99'
7,ExtracciÃ³n 191,'2023/08/30 10:20:04','79.99'
7,ExtracciÃ³n 192,'2023/08/30 18:44:04','79.99'
7,ExtracciÃ³n 193,'2023/08/31 08:44:04','79.99'
7,ExtracciÃ³n 194,'2023/08/31 15:44:04','79.99'
7,ExtracciÃ³n 195,'2023/08/31 22:44:04','79.99'
7,ExtracciÃ³n 196,'2023/09/01 14:08:04','79.99'
7,ExtracciÃ³n 197,'2023/09/01 21:08:04','79.99'
7,ExtracciÃ³n 198,'2023/09/02 04:08:04','79.99'
7,ExtracciÃ³n 199,'2023/09/02 19:32:04','79.99'
7,ExtracciÃ³n 200,'2023/09/02 19:32:04','79.99'
7,ExtracciÃ³n 201,'2023/09/03 09:32:04','79.99'
7,ExtracciÃ³n 202,'2023/09/03 16:32:04','79.99'
7,ExtracciÃ³n 203,'2023/09/03 23:32:04','79.99'
7,ExtracciÃ³n 204,'2023/09/04 14:56:04','79.99'
7,ExtracciÃ³n 205,'2023/09/04 21:56:04','79.99'
7,ExtracciÃ³n 206,'2023/09/05 04:56:04','79.99'
7,ExtracciÃ³n 207,'2023/09/05 20:20:04','79.99'
7,ExtracciÃ³n 208,'2023/09/06 03:20:04','79.99'
7,ExtracciÃ³n 209,'2023/09/06 10:20:04','79.99'
7,ExtracciÃ³n 210,'2023/09/07 00:20:04','79.99'
7,ExtracciÃ³n 211,'2023/09/07 08:44:04','79.99'
7,ExtracciÃ³n 212,'2023/09/07 15:44:04','79.99'
7,ExtracciÃ³n 213,'2023/09/08 05:44:04','79.99'
7,ExtracciÃ³n 214,'2023/09/08 12:44:04','79.99'
7,ExtracciÃ³n 215,'2023/09/08 21:08:04','79.99'
7,ExtracciÃ³n 216,'2023/09/09 11:08:04','79.99'
7,ExtracciÃ³n 217,'2023/09/09 18:08:04','79.99'
7,ExtracciÃ³n 218,'2023/09/10 01:08:04','79.99'
7,ExtracciÃ³n 219,'2023/09/10 16:32:04','79.99'
7,ExtracciÃ³n 220,'2023/09/10 16:32:04','79.99'
7,ExtracciÃ³n 221,'2023/09/11 06:32:04','79.99'
7,ExtracciÃ³n 222,'2023/09/11 13:32:04','79.99'
7,ExtracciÃ³n 223,'2023/09/11 21:56:04','79.99'
7,ExtracciÃ³n 224,'2023/09/12 11:56:04','79.99'
7,ExtracciÃ³n 225,'2023/09/12 18:56:04','79.99'
7,ExtracciÃ³n 226,'2023/09/13 01:56:04','79.99'
7,ExtracciÃ³n 227,'2023/09/13 17:20:04','79.99'
7,ExtracciÃ³n 228,'2023/09/14 00:20:04','79.99'
7,ExtracciÃ³n 229,'2023/09/14 07:20:04','79.99'
7,ExtracciÃ³n 230,'2023/09/14 22:44:04','79.99'
7,ExtracciÃ³n 231,'2023/09/15 05:44:04','79.99'
7,ExtracciÃ³n 232,'2023/09/15 12:44:04','79.99'
7,ExtracciÃ³n 233,'2023/09/16 02:44:04','79.99'
7,ExtracciÃ³n 234,'2023/09/16 11:08:04','79.99'
7,ExtracciÃ³n 235,'2023/09/16 18:08:04','79.99'
7,ExtracciÃ³n 236,'2023/09/17 08:08:04','79.99'
7,ExtracciÃ³n 237,'2023/09/17 15:08:04','79.99'
7,ExtracciÃ³n 238,'2023/09/17 23:32:04','79.99'
7,ExtracciÃ³n 239,'2023/09/18 13:32:04','79.99'
7,ExtracciÃ³n 240,'2023/09/18 13:32:04','79.99'
7,ExtracciÃ³n 241,'2023/09/19 03:32:04','79.99'
7,ExtracciÃ³n 242,'2023/09/19 11:56:04','79.99'
7,ExtracciÃ³n 243,'2023/09/19 18:56:04','79.99'
7,ExtracciÃ³n 244,'2023/09/20 08:56:04','79.99'
7,ExtracciÃ³n 245,'2023/09/20 15:56:04','79.99'
7,ExtracciÃ³n 246,'2023/09/21 00:20:04','79.99'
7,ExtracciÃ³n 247,'2023/09/21 14:20:04','79.99'
7,ExtracciÃ³n 248,'2023/09/21 21:20:04','79.99'
7,ExtracciÃ³n 249,'2023/09/22 04:20:04','79.99'
7,ExtracciÃ³n 250,'2023/09/22 19:44:04','79.99'
7,ExtracciÃ³n 251,'2023/09/23 02:44:04','79.99'
7,ExtracciÃ³n 252,'2023/09/23 09:44:04','79.99'
8,ExtracciÃ³n 0,'2023/08/24 21:05:21','449.99'
8,ExtracciÃ³n 1,'2023/08/24 21:05:21','449.99'
8,ExtracciÃ³n 2,'2023/08/25 05:29:21','449.99'
8,ExtracciÃ³n 3,'2023/08/25 09:41:21','449'
8,ExtracciÃ³n 4,'2023/08/25 16:41:21','449'
8,ExtracciÃ³n 5,'2023/08/25 20:53:21','449.99'
8,ExtracciÃ³n 6,'2023/08/26 01:05:21','449'
8,ExtracciÃ³n 7,'2023/08/26 08:05:21','449'
8,ExtracciÃ³n 8,'2023/08/26 12:17:21','449.99'
8,ExtracciÃ³n 9,'2023/08/26 16:29:21','449'
8,ExtracciÃ³n 10,'2023/08/26 23:29:21','449'
8,ExtracciÃ³n 11,'2023/08/27 03:41:21','449.99'
8,ExtracciÃ³n 12,'2023/08/27 07:53:21','449'
8,ExtracciÃ³n 13,'2023/08/27 14:53:21','449'
8,ExtracciÃ³n 14,'2023/08/27 19:05:21','449.99'
8,ExtracciÃ³n 15,'2023/08/27 22:02:01','371.89'
8,ExtracciÃ³n 16,'2023/08/28 06:26:01','371.89'
8,ExtracciÃ³n 17,'2023/08/28 10:38:01','371.89'
8,ExtracciÃ³n 18,'2023/08/28 13:26:01','371.89'
8,ExtracciÃ³n 19,'2023/08/28 21:50:01','371.89'
8,ExtracciÃ³n 20,'2023/08/28 21:50:01','371.89'
8,ExtracciÃ³n 21,'2023/08/29 04:50:01','371.89'
8,ExtracciÃ³n 22,'2023/08/29 09:02:01','371.89'
8,ExtracciÃ³n 23,'2023/08/29 12:30:35','449'
8,ExtracciÃ³n 24,'2023/08/29 20:54:35','449'
8,ExtracciÃ³n 25,'2023/08/30 01:06:35','449.99'
8,ExtracciÃ³n 26,'2023/08/30 03:54:35','449'
8,ExtracciÃ³n 27,'2023/08/30 11:30:26','419.00'
8,ExtracciÃ³n 28,'2023/08/30 15:39:00','399.00'
8,ExtracciÃ³n 29,'2023/08/30 19:51:00','399.00'
8,ExtracciÃ³n 30,'2023/08/31 02:51:00','399.00'
8,ExtracciÃ³n 31,'2023/08/31 07:03:00','399.00'
8,ExtracciÃ³n 32,'2023/08/31 11:15:00','399.00'
8,ExtracciÃ³n 33,'2023/08/31 18:15:00','399.00'
8,ExtracciÃ³n 34,'2023/08/31 22:27:00','399.00'
8,ExtracciÃ³n 35,'2023/09/01 02:39:00','399.00'
8,ExtracciÃ³n 36,'2023/09/01 09:39:00','399.00'
8,ExtracciÃ³n 37,'2023/09/01 13:51:00','399.00'
8,ExtracciÃ³n 38,'2023/09/01 18:03:00','399.00'
8,ExtracciÃ³n 39,'2023/09/02 01:03:00','399.00'
8,ExtracciÃ³n 40,'2023/09/02 01:03:00','399.00'
8,ExtracciÃ³n 41,'2023/09/02 09:27:00','399.00'
8,ExtracciÃ³n 42,'2023/09/02 13:39:00','399.00'
8,ExtracciÃ³n 43,'2023/09/02 16:27:00','399.00'
8,ExtracciÃ³n 44,'2023/09/03 00:51:00','399.00'
8,ExtracciÃ³n 45,'2023/09/03 05:03:00','399.00'
8,ExtracciÃ³n 46,'2023/09/03 07:51:00','399.00'
8,ExtracciÃ³n 47,'2023/09/03 16:15:00','399.00'
8,ExtracciÃ³n 48,'2023/09/03 19:03:00','399.00'
8,ExtracciÃ³n 49,'2023/09/03 23:15:00','399.00'
8,ExtracciÃ³n 50,'2023/09/04 07:39:00','399.00'
8,ExtracciÃ³n 51,'2023/09/04 10:27:00','399.00'
8,ExtracciÃ³n 52,'2023/09/04 14:39:00','399.00'
8,ExtracciÃ³n 53,'2023/09/04 23:03:00','399.00'
8,ExtracciÃ³n 54,'2023/09/05 01:51:00','399.00'
8,ExtracciÃ³n 55,'2023/09/05 06:03:00','399.00'
8,ExtracciÃ³n 56,'2023/09/05 14:27:00','399.00'
8,ExtracciÃ³n 57,'2023/09/05 17:15:00','399.00'
8,ExtracciÃ³n 58,'2023/09/05 21:27:00','399.00'
8,ExtracciÃ³n 59,'2023/09/06 05:51:00','399.00'
8,ExtracciÃ³n 60,'2023/09/06 05:51:00','399.00'
8,ExtracciÃ³n 61,'2023/09/06 12:51:00','399.00'
8,ExtracciÃ³n 62,'2023/09/06 17:03:00','399.00'
